Company,Account,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AAPL,PRETAX INCOME,55763.00,50155.00,53483.00,72515.00,61372.00,64089.00,72903.00,65737.00,67091.00,109207.00,119103.00
ABT,PRETAX INCOME,6274.61,2534.00,2531.00,3200.00,1433.00,2256.00,2873.00,4077.00,4968.00,8211.00,8306.00
ACN,PRETAX INCOME,3904.17,4339.29,4297.70,4410.53,5603.57,4616.03,5808.09,6251.80,6774.33,7761.12,9196.17
AEP,PRETAX INCOME,1866.00,2168.00,2580.00,2688.20,546.80,2898.60,2046.60,1906.90,2237.20,2603.60,2311.00
AMGN,PRETAX INCOME,5009.00,5265.00,5585.00,7978.00,9163.00,9597.00,9545.00,9138.00,8133.00,6701.00,7346.00
APTV,PRETAX INCOME,1372.00,1557.00,1722.00,1524.00,1460.00,1286.00,1357.00,1141.00,1871.00,710.00,711.00
ASML,PRETAX INCOME,1517.15,1410.25,1541.23,1681.65,1784.74,2920.38,3369.66,3124.16,4948.35,7852.78,7047.39
ATO,PRETAX INCOME,290.42,373.30,476.82,510.77,550.48,604.09,611.14,650.31,746.80,819.30,851.91
BA,PRETAX INCOME,5910.00,6232.00,7137.00,7155.00,5568.00,10047.00,11604.00,-2259.00,-14476.00,-5033.00,-5022.00
BKNG,PRETAX INCOME,1761.87,2296.54,2989.45,3128.32,2713.24,4398.32,4835.00,5958.00,567.00,1465.00,3923.00
BWA,PRETAX INCOME,761.00,869.30,980.10,926.80,190.50,1063.60,1195.90,1265.00,964.00,789.00,1318.00
CAT,PRETAX INCOME,8250.00,5122.00,5091.00,2855.00,133.00,4098.00,7846.00,7840.00,4009.00,8235.00,8771.00
DIS,PRETAX INCOME,9260.00,9620.00,12246.00,13868.00,14868.00,13788.00,14729.00,13944.00,-1743.00,2561.00,5285.00
CLX,PRETAX INCOME,791.00,853.00,861.00,921.00,983.00,1033.00,1054.00,1024.00,1185.00,900.00,607.00
CMI,PRETAX INCOME,2271.00,2119.00,2434.00,2025.00,1930.00,2365.00,2753.00,2834.00,2338.00,2751.00,2819.00
COP,PRETAX INCOME,15423.00,14446.00,9390.00,-7239.00,-5530.00,-2615.00,9973.00,9524.00,-3140.00,12712.00,28228.00
COST,PRETAX INCOME,2767.00,3051.00,3197.00,3604.00,3619.00,4039.00,4442.00,4765.00,5367.00,6680.00,7840.00
CSCO,PRETAX INCOME,10159.00,11227.00,9715.00,11201.00,12920.00,12287.00,13039.00,14571.00,13970.00,13262.00,14477.00
CSX,PRETAX INCOME,2964.00,2922.00,3044.00,3138.00,2741.00,3142.00,4304.00,4316.00,3627.00,4951.00,5414.00
CVS,PRETAX INCOME,6323.00,7528.00,7678.00,8616.00,8637.00,8268.00,1406.00,8997.00,9770.00,10420.00,5628.00
CVX,PRETAX INCOME,46332.00,35905.00,31202.00,4842.00,-2160.00,9221.00,20575.00,5536.00,-7453.00,21639.00,49674.00
D,PRETAX INCOME,497.00,2704.00,1778.00,2828.00,2867.00,3090.00,3129.00,1727.00,1411.00,3098.00,1053.00
DPZ,PRETAX INCOME,181.19,225.10,258.62,306.22,344.66,400.15,428.68,482.64,555.13,625.71,572.83
DUK,PRETAX INCOME,2451.00,3920.00,4134.00,4137.00,3734.00,4266.00,3073.00,4097.00,839.00,3764.00,4253.00
EBAY,PRETAX INCOME,3084.00,3466.00,3531.00,2406.00,3651.00,2276.00,2718.00,2207.00,3420.00,398.00,-1601.00
EOG,PRETAX INCOME,1280.74,3436.89,4995.32,-6921.56,-1557.51,661.18,4241.00,3545.27,-739.05,5933.00,9901.00
EW,PRETAX INCOME,391.10,515.30,1144.00,622.40,737.90,1034.90,761.40,1166.50,916.70,1702.00,1767.40
T,PRETAX INCOME,10439.00,27777.00,9960.00,20692.00,19812.00,15139.00,24873.00,18468.00,-2856.00,26947.00,-3094.00
GD,PRETAX INCOME,541.00,3607.00,3802.00,4102.00,4231.00,4077.00,4085.00,4202.00,3738.00,3873.00,4036.00
PEP,PRETAX INCOME,8304.00,8891.00,8757.00,7442.00,8553.00,9602.00,9189.00,9312.00,9069.00,9821.00,10705.00
GILD,PRETAX INCOME,3611.98,4208.22,14856.00,21659.00,17097.00,13529.00,7799.00,5160.00,1669.00,8278.00,5814.00
GM,PRETAX INCOME,-28695.00,7458.00,4246.00,7718.00,11684.00,11863.00,8549.00,7436.00,8095.00,12716.00,11597.00
HCA,PRETAX INCOME,2894.00,2946.00,3481.00,3957.00,4810.00,4381.00,5335.00,5244.00,5430.00,9833.00,8580.00
HES,PRETAX INCOME,3738.00,4493.00,2436.00,-4258.00,-3854.00,-5778.00,220.00,221.00,-2850.00,1490.00,3546.00
HII,PRETAX INCOME,241.00,394.00,507.00,632.00,784.00,772.00,971.00,683.00,810.00,622.00,719.00
HON,PRETAX INCOME,3875.00,5412.00,5818.00,6586.00,6447.00,6902.00,7487.00,7559.00,6012.00,7235.00,6379.00
INTC,PRETAX INCOME,14873.00,12611.00,15801.00,14212.00,12936.00,20352.00,23317.00,24058.00,25078.00,21703.00,7768.00
JNJ,PRETAX INCOME,13775.00,15471.00,20563.00,19196.00,19803.00,17673.00,17999.00,17328.00,16497.00,22776.00,21725.00
LLY,PRETAX INCOME,5408.20,5889.30,3000.30,2790.00,3374.00,2197.40,3795.70,5265.90,7229.90,6155.50,6806.40
IPG,PRETAX INCOME,677.90,470.10,721.90,763.30,830.50,876.90,836.90,878.70,362.20,1224.60,1274.50
MMM,PRETAX INCOME,6351.00,6562.00,7026.00,6823.00,7053.00,7548.00,7000.00,5712.00,6706.00,7214.00,6403.00
MSFT,PRETAX INCOME,22267.00,27052.00,27820.00,18507.00,19751.00,23149.00,36474.00,43688.00,53036.00,71102.00,83716.00
NVDA,PRETAX INCOME,662.04,510.25,754.84,743.00,1905.00,3196.00,3896.00,2970.00,4409.00,9941.00,4181.00
NVO,PRETAX INCOME,4916.65,6012.27,5541.00,6327.29,6783.52,7860.11,7302.95,7291.57,8593.99,9036.92,9922.82
NFLX,PRETAX INCOME,30.48,171.07,349.37,141.89,260.51,485.32,1226.46,2062.23,3199.35,5840.10,5263.93
PFE,PRETAX INCOME,12080.00,15716.00,12240.00,8965.00,8352.00,12304.00,11885.00,17682.00,7497.00,24310.00,34729.00
VZ,PRETAX INCOME,9897.00,29277.00,15270.00,28240.00,20986.00,20594.00,19623.00,22733.00,23967.00,29420.00,28271.00
AZO,PRETAX INCOME,1452.99,1587.68,1662.71,1802.61,1912.71,1925.49,1636.33,2031.33,2216.51,2749.19,3079.09
UNH,PRETAX INCOME,8622.00,8915.00,9656.00,10231.00,11863.00,14023.00,15944.00,17981.00,20742.00,22310.00,26343.00
XOM,PRETAX INCOME,78726.00,57711.00,51630.00,21966.00,7969.00,18674.00,30953.00,20056.00,-28883.00,31234.00,77753.00
AAPL,TOTAL LIABILITIES,57854.00,83451.00,120292.00,171124.00,193437.00,241272.00,258578.00,248028.00,258549.00,287912.00,302083.00
ABT,TOTAL LIABILITIES,40421.71,17686.00,19636.00,19921.00,31949.00,45152.00,36451.00,36586.00,39545.00,39172.00,37533.00
ACN,TOTAL LIABILITIES,12040.99,11439.22,11645.12,11618.49,12419.63,12979.69,13724.50,14962.19,19579.42,23078.73,24516.30
AEP,TOTAL LIABILITIES,39130.00,40328.00,42809.00,43778.20,46047.60,46403.60,49634.60,55870.50,59937.50,64945.20,69301.10
AMGN,TOTAL LIABILITIES,35238.00,44029.00,43231.00,43493.00,47751.00,54713.00,53916.00,50034.00,53539.00,54465.00,61460.00
APTV,TOTAL LIABILITIES,7346.00,7613.00,7733.00,9240.00,9529.00,8652.00,8810.00,9448.00,9422.00,9446.00,12790.00
ASML,TOTAL LIABILITIES,4408.85,6326.36,5677.01,5327.64,7793.16,9040.78,9726.94,11263.80,16154.58,22849.33,29379.30
ATO,TOTAL LIABILITIES,5136.43,5359.99,5508.47,5898.15,6547.83,6850.93,7104.49,7617.40,8567.83,11701.77,12773.90
BA,TOTAL LIABILITIES,82929.00,77666.00,90408.00,88011.00,89120.00,91921.00,116949.00,141925.00,170211.00,153398.00,152948.00
BKNG,TOTAL LIABILITIES,2457.83,3526.20,6373.54,8625.11,10018.83,14190.67,13902.00,15469.00,16981.00,17463.00,22579.00
BWA,TOTAL LIABILITIES,3254.70,3284.60,3537.10,5210.00,5532.80,5961.70,5750.50,4858.00,9305.00,9313.00,9486.00
CAT,TOTAL LIABILITIES,71774.00,64018.00,67855.00,63612.00,61491.00,63196.00,64429.00,63824.00,62946.00,66277.00,66052.00
DIS,TOTAL LIABILITIES,32940.00,33091.00,36008.00,39527.00,44710.00,50785.00,45766.00,100095.00,113286.00,110598.00,104752.00
CLX,TOTAL LIABILITIES,4490.00,4165.00,4104.00,4046.00,4221.00,4031.00,4334.00,4557.00,5305.00,5742.00,5429.00
CMI,TOTAL LIABILITIES,5574.00,6858.00,7683.00,7384.00,7837.00,9911.00,10803.00,11272.00,13635.00,14309.00,20074.00
COP,TOTAL LIABILITIES,68717.00,65565.00,64266.00,57402.00,54546.00,42561.00,37916.00,35464.00,32769.00,45255.00,45826.00
COST,TOTAL LIABILITIES,14622.00,19271.00,20509.00,22597.00,20831.00,25268.00,27727.00,29816.00,36851.00,41190.00,43519.00
CSCO,TOTAL LIABILITIES,40458.00,42063.00,48473.00,53774.00,58067.00,63681.00,65580.00,64222.00,56933.00,56222.00,54229.00
CSX,TOTAL LIABILITIES,21569.00,21278.00,21877.00,23371.00,23720.00,21018.00,24149.00,26394.00,26683.00,27031.00,29287.00
CVS,TOTAL LIABILITIES,28208.00,33588.00,36289.00,56415.00,57628.00,57436.00,137913.00,158279.00,161014.00,157618.00,156960.00
CVX,TOTAL LIABILITIES,95150.00,103326.00,109835.00,112217.00,113356.00,104487.00,98221.00,92220.00,107064.00,99595.00,97467.00
D,TOTAL LIABILITIES,35956.00,38197.00,42370.00,45195.00,54770.00,57215.00,55866.00,69790.00,69444.00,70672.00,76362.00
DPZ,TOTAL LIABILITIES,1813.72,1815.46,1838.75,2600.10,2599.44,3572.14,3947.31,4797.85,4867.57,5881.35,5791.29
DUK,TOTAL LIABILITIES,72822.00,73371.00,79810.00,81385.00,91720.00,96177.00,101558.00,110887.00,113204.00,118451.00,126275.00
EBAY,TOTAL LIABILITIES,16209.00,17841.00,25226.00,11209.00,13308.00,17918.00,16538.00,15304.00,15749.00,16848.00,15697.00
EOG,TOTAL LIABILITIES,14051.81,15155.78,17050.11,14032.21,15477.85,13549.81,14570.29,15483.89,15502.71,16056.00,16592.00
EW,TOTAL LIABILITIES,742.20,1165.50,1332.90,1556.20,1891.00,2739.60,2183.30,2339.80,2662.80,2666.70,2485.80
T,TOTAL LIABILITIES,179620.00,186305.00,205905.00,279032.00,279711.00,302090.00,337980.00,349735.00,346521.00,367767.00,296396.00
GD,TOTAL LIABILITIES,22919.00,20947.00,23526.00,21259.00,21896.00,23611.00,33676.00,35264.00,35647.00,32432.00,33017.00
PEP,TOTAL LIABILITIES,52239.00,53089.00,52961.00,57637.00,62930.00,68823.00,63046.00,63679.00,79366.00,76226.00,74914.00
GILD,TOTAL LIABILITIES,11688.97,10688.45,18830.00,32724.00,37614.00,49782.00,42141.00,38977.00,50186.00,46888.00,41962.00
GM,TOTAL LIABILITIES,112422.00,123170.00,141653.00,154197.00,177615.00,176282.00,184562.00,182080.00,185517.00,178903.00,191753.00
HCA,TOTAL LIABILITIES,36416.00,35759.00,37697.00,38790.00,39391.00,41588.00,42125.00,45623.00,44598.00,49253.00,52511.00
HES,TOTAL LIABILITIES,22238.00,17970.00,16258.00,13794.00,13030.00,10758.00,10545.00,12076.00,12486.00,13489.00,13199.00
HII,TOTAL LIABILITIES,5725.00,4704.00,4904.00,4534.00,4699.00,4616.00,4867.00,5443.00,6256.00,7819.00,7368.00
HON,TOTAL LIABILITIES,28638.00,27689.00,27448.00,30608.00,34596.00,41943.00,39408.00,39966.00,46789.00,45221.00,44949.00
INTC,TOTAL LIABILITIES,33148.00,34102.00,35179.00,41083.00,46219.00,53364.00,52981.00,58865.00,72053.00,73015.00,78817.00
JNJ,TOTAL LIABILITIES,56521.00,58630.00,61367.00,62261.00,70790.00,97143.00,93202.00,98257.00,111616.00,107995.00,110574.00
LLY,TOTAL LIABILITIES,19625.00,17608.00,21790.10,20978.60,24725.40,33313.10,32999.30,36587.00,40807.90,39651.20,38714.40
IPG,TOTAL LIABILITIES,10810.10,10405.10,10338.60,10331.40,10175.70,10207.30,13019.60,14761.60,15005.70,16304.40,15100.70
MMM,TOTAL LIABILITIES,15836.00,15602.00,18127.00,20971.00,22563.00,26365.00,26652.00,34533.00,34413.00,31955.00,31685.00
MSFT,TOTAL LIABILITIES,54908.00,63487.00,82600.00,96140.00,121697.00,168692.00,176130.00,184226.00,183007.00,191791.00,198298.00
NVDA,TOTAL LIABILITIES,1584.54,2794.50,2783.39,2901.00,4079.00,3770.00,3950.00,5111.00,11898.00,17575.00,19081.00
NVO,TOTAL LIABILITIES,4426.24,5130.73,5975.23,6523.29,7418.18,8483.36,9038.39,10214.92,13198.63,18930.72,22668.53
NFLX,TOTAL LIABILITIES,3223.22,4079.00,5198.94,7979.45,10906.81,15430.79,20735.64,26393.56,28215.12,28735.42,27817.37
PFE,TOTAL LIABILITIES,104120.00,95481.00,97652.00,102462.00,111775.00,100141.00,95664.00,104042.00,90756.00,104013.00,101288.00
VZ,TOTAL LIABILITIES,26956.00,27050.00,28064.00,35052.00,30340.00,33037.00,37930.00,44868.00,39660.00,47160.00,50171.00
AZO,TOTAL LIABILITIES,7813.66,8579.41,9139.72,9803.74,10387.33,10688.16,10867.34,11609.76,15301.85,16313.74,18813.96
UNH,TOTAL LIABILITIES,47586.00,48558.00,52540.00,75922.00,82621.00,87036.00,95994.00,111727.00,126750.00,135727.00,159358.00
XOM,TOTAL LIABILITIES,162135.00,166313.00,168429.00,159948.00,156484.00,154191.00,147668.00,163659.00,168620.00,163240.00,166594.00
AAPL,TOTAL CURRENT LIABILITIES,38542.00,43658.00,63448.00,80610.00,79006.00,100814.00,116866.00,105718.00,105392.00,125481.00,153982.00
ABT,TOTAL CURRENT LIABILITIES,13280.18,9507.00,10532.00,9186.00,6660.00,8912.00,9012.00,10863.00,11907.00,13105.00,15489.00
ACN,TOTAL CURRENT LIABILITIES,8109.21,8160.99,8158.08,8532.20,8878.92,9824.28,10151.75,11061.90,12662.59,15708.87,17523.50
AEP,TOTAL CURRENT LIABILITIES,6823.00,6112.00,7967.00,7108.50,9498.00,8271.30,8648.80,10299.10,9926.70,12426.70,14567.40
AMGN,TOTAL CURRENT LIABILITIES,8191.00,7947.00,7008.00,8667.00,11204.00,9020.00,13488.00,12835.00,11653.00,12184.00,15687.00
APTV,TOTAL CURRENT LIABILITIES,3659.00,3894.00,3889.00,3927.00,4148.00,3540.00,3694.00,4054.00,4046.00,4207.00,4865.00
ASML,TOTAL CURRENT LIABILITIES,2750.97,3952.73,3495.82,3374.08,3461.69,4017.63,4341.34,5267.64,7959.77,13986.83,19219.83
ATO,TOTAL CURRENT LIABILITIES,1275.95,978.49,910.65,1154.82,1788.28,1013.44,1915.13,1209.44,782.40,3510.36,3602.60
BA,TOTAL CURRENT LIABILITIES,44982.00,51486.00,56717.00,50412.00,50134.00,56269.00,81590.00,97312.00,87280.00,81992.00,90052.00
BKNG,TOTAL CURRENT LIABILITIES,1461.73,1381.75,1379.99,1439.31,2858.67,3497.87,3555.00,5366.00,3425.00,6246.00,8474.00
BWA,TOTAL CURRENT LIABILITIES,1603.10,1623.90,2168.20,2357.30,2091.80,2425.20,2398.90,2329.00,3810.00,3798.00,4236.00
CAT,TOTAL CURRENT LIABILITIES,29755.00,27297.00,27877.00,26303.00,26132.00,26931.00,28218.00,26621.00,25717.00,29847.00,31531.00
DIS,TOTAL CURRENT LIABILITIES,12813.00,11704.00,13292.00,16334.00,16842.00,19595.00,17860.00,31341.00,26628.00,31077.00,29073.00
CLX,TOTAL CURRENT LIABILITIES,2061.00,1134.00,1638.00,1405.00,1558.00,1809.00,1200.00,1440.00,1418.00,2056.00,1784.00
CMI,TOTAL CURRENT LIABILITIES,3136.00,3368.00,4021.00,3803.00,4325.00,5677.00,6384.00,6260.00,6335.00,7084.00,11421.00
COP,TOTAL CURRENT LIABILITIES,17443.00,15129.00,11537.00,9256.00,6909.00,9397.00,7395.00,7043.00,5366.00,12021.00,12847.00
COST,TOTAL CURRENT LIABILITIES,12260.00,13257.00,14412.00,16540.00,15575.00,17495.00,19926.00,23237.00,24844.00,29441.00,31998.00
CSCO,TOTAL CURRENT LIABILITIES,17731.00,22192.00,19809.00,23623.00,24911.00,27583.00,27035.00,31712.00,25331.00,26257.00,25640.00
CSX,TOTAL CURRENT LIABILITIES,2627.00,2424.00,2107.00,1952.00,2040.00,1894.00,1915.00,2151.00,2019.00,2233.00,2471.00
CVS,TOTAL CURRENT LIABILITIES,13790.00,15425.00,19027.00,23169.00,26250.00,30648.00,44009.00,53303.00,62017.00,67807.00,69736.00
CVX,TOTAL CURRENT LIABILITIES,34212.00,33018.00,31926.00,26464.00,31785.00,27737.00,27171.00,26530.00,22183.00,26791.00,34208.00
D,TOTAL CURRENT LIABILITIES,7763.00,6994.00,7198.00,8120.00,8115.00,9636.00,7647.00,9939.00,10843.00,8673.00,13450.00
DPZ,TOTAL CURRENT LIABILITIES,229.50,254.61,265.61,375.98,403.70,398.29,379.74,453.83,470.82,590.74,536.62
DUK,TOTAL CURRENT LIABILITIES,10029.00,8644.00,11233.00,11400.00,11551.00,12482.00,15041.00,14752.00,16305.00,15931.00,18873.00
EBAY,TOTAL CURRENT LIABILITIES,10924.00,12639.00,17531.00,2263.00,3847.00,3539.00,4454.00,4066.00,4002.00,4622.00,4271.00
EOG,TOTAL CURRENT LIABILITIES,2924.06,2861.72,3384.31,1819.29,2027.29,2725.54,3728.36,4486.99,3460.10,4042.00,5513.00
EW,TOTAL CURRENT LIABILITIES,347.40,345.60,434.40,476.20,532.50,1402.90,876.60,902.40,893.90,1032.30,1022.40
T,TOTAL CURRENT LIABILITIES,31787.00,34995.00,37282.00,47816.00,50576.00,81389.00,64420.00,68911.00,63438.00,85588.00,56173.00
GD,TOTAL CURRENT LIABILITIES,11620.00,12194.00,13751.00,12445.00,12846.00,13099.00,14739.00,16801.00,15964.00,13978.00,15341.00
PEP,TOTAL CURRENT LIABILITIES,17089.00,17839.00,18092.00,17578.00,21135.00,20502.00,22138.00,20461.00,23372.00,26220.00,26785.00
GILD,TOTAL CURRENT LIABILITIES,4270.02,6325.42,5761.00,9891.00,9219.00,11635.00,10605.00,9759.00,11397.00,11610.00,11237.00
GM,TOTAL CURRENT LIABILITIES,53992.00,62412.00,65701.00,71466.00,85181.00,76890.00,82237.00,84905.00,79910.00,74408.00,91174.00
HCA,TOTAL CURRENT LIABILITIES,6172.00,5695.00,5480.00,5516.00,5834.00,6158.00,7569.00,7757.00,8704.00,9582.00,9902.00
HES,TOTAL CURRENT LIABILITIES,8382.00,6558.00,4851.00,2628.00,2251.00,2435.00,2203.00,2510.00,1623.00,3064.00,2396.00
HII,TOTAL CURRENT LIABILITIES,1384.00,1392.00,1312.00,1274.00,1343.00,1391.00,1829.00,1890.00,2226.00,2427.00,2895.00
HON,TOTAL CURRENT LIABILITIES,13045.00,14181.00,14773.00,18371.00,16331.00,18861.00,18924.00,18098.00,19197.00,19508.00,19938.00
INTC,TOTAL CURRENT LIABILITIES,12898.00,13568.00,16019.00,15667.00,20302.00,17421.00,16626.00,22310.00,24754.00,27462.00,32155.00
JNJ,TOTAL CURRENT LIABILITIES,24262.00,25675.00,25085.00,27747.00,26287.00,30537.00,31230.00,35964.00,42493.00,45226.00,55802.00
LLY,TOTAL CURRENT LIABILITIES,8389.50,8916.60,11207.50,8229.60,10986.60,14535.90,11888.10,11775.20,12481.60,15052.70,17138.20
IPG,TOTAL CURRENT LIABILITIES,7701.70,8165.30,7463.30,7584.30,7706.00,7678.20,8123.90,9420.40,9580.50,10890.00,9983.20
MMM,TOTAL CURRENT LIABILITIES,6200.00,7498.00,5998.00,7118.00,6219.00,7687.00,7244.00,9222.00,7948.00,9035.00,9523.00
MSFT,TOTAL CURRENT LIABILITIES,32688.00,37417.00,45625.00,49858.00,59357.00,64527.00,58488.00,69420.00,72310.00,88657.00,95082.00
NVDA,TOTAL CURRENT LIABILITIES,976.22,945.50,896.03,2351.00,1788.00,1153.00,1329.00,1784.00,3925.00,4335.00,6563.00
NVO,TOTAL CURRENT LIABILITIES,3825.33,4476.08,5474.86,5947.50,6732.14,7597.89,8307.40,8857.92,11366.93,15222.04,17376.65
NFLX,TOTAL CURRENT LIABILITIES,1675.93,2154.20,2663.15,3529.62,4586.66,5466.31,6487.32,6855.70,7805.79,8488.97,7930.97
PFE,TOTAL CURRENT LIABILITIES,28619.00,23366.00,21631.00,29399.00,31115.00,30427.00,31858.00,37304.00,25920.00,42671.00,42138.00
VZ,TOTAL CURRENT LIABILITIES,139689.00,178682.00,219032.00,226798.00,220148.00,212456.00,210119.00,228892.00,247209.00,283396.00,287217.00
AZO,TOTAL CURRENT LIABILITIES,3655.59,4169.15,4541.09,4712.87,4690.32,4766.30,5028.68,5512.14,6283.09,7369.75,8588.39
UNH,TOTAL CURRENT LIABILITIES,27116.00,27881.00,30623.00,42898.00,49252.00,50463.00,53209.00,61782.00,72420.00,78292.00,89237.00
XOM,TOTAL CURRENT LIABILITIES,64139.00,71724.00,64633.00,53976.00,47638.00,57771.00,57138.00,63989.00,56363.00,56643.00,69045.00
AAPL,Mkt. Val. Equity / Book Val. Equity,5.30,3.47,5.30,5.16,4.70,5.89,10.02,11.00,30.09,36.84,43.48
ABT,Mkt. Val. Equity / Book Val. Equity,3.87,2.36,3.15,3.12,2.76,3.22,4.16,4.92,5.92,6.94,5.20
ACN,Mkt. Val. Equity / Book Val. Equity,9.41,9.27,8.89,9.63,9.45,8.99,10.42,8.74,8.95,10.89,8.24
AEP,Mkt. Val. Equity / Book Val. Equity,1.36,1.42,1.77,1.60,1.78,1.98,1.94,2.38,2.01,2.00,2.04
AMGN,Mkt. Val. Equity / Book Val. Equity,3.42,3.90,4.70,4.36,3.61,4.98,9.81,14.74,14.13,18.75,38.31
APTV,Mkt. Val. Equity / Book Val. Equity,5.14,6.33,8.45,10.60,7.57,6.84,4.63,6.35,4.45,5.35,2.87
ASML,Mkt. Val. Equity / Book Val. Equity,4.89,4.33,5.14,4.17,4.66,5.79,4.92,8.79,12.16,27.79,22.90
ATO,Mkt. Val. Equity / Book Val. Equity,1.37,1.50,1.55,1.85,2.24,2.28,2.19,2.36,1.77,1.48,1.52
BA,Mkt. Val. Equity / Book Val. Equity,9.71,6.86,10.60,15.22,117.60,491.00,540.01,-21.28,-6.81,-7.91,-7.17
BKNG,Mkt. Val. Equity / Book Val. Equity,7.94,8.75,6.91,7.19,7.34,7.48,8.95,14.34,18.65,15.95,27.43
BWA,Mkt. Val. Equity / Book Val. Equity,2.69,3.58,3.44,2.67,2.60,2.90,1.71,1.90,1.44,1.56,1.30
CAT,Mkt. Val. Equity / Book Val. Equity,3.35,2.78,3.31,2.67,4.14,6.88,5.21,5.57,6.47,6.72,7.80
DIS,Mkt. Val. Equity / Book Val. Equity,1.56,2.28,2.48,3.12,2.50,3.61,1.76,1.68,1.47,1.57,2.21
CLX,Mkt. Val. Equity / Book Val. Equity,-69.54,74.24,76.44,113.38,60.27,31.72,23.84,34.43,30.49,53.75,31.23
CMI,Mkt. Val. Equity / Book Val. Equity,3.09,3.48,3.37,2.07,3.33,4.02,2.87,3.59,4.16,3.67,3.82
COP,Mkt. Val. Equity / Book Val. Equity,1.47,1.66,1.64,1.45,1.77,2.11,2.22,2.02,1.43,2.07,3.01
COST,Mkt. Val. Equity / Book Val. Equity,3.42,4.51,4.31,5.78,5.87,6.36,7.98,8.50,8.39,11.46,11.20
CSCO,Mkt. Val. Equity / Book Val. Equity,1.65,2.33,2.27,2.42,2.42,2.37,4.52,7.01,5.26,5.66,4.69
CSX,Mkt. Val. Equity / Book Val. Equity,2.24,2.77,3.22,2.15,2.86,3.33,4.05,4.72,5.28,6.14,5.08
CVS,Mkt. Val. Equity / Book Val. Equity,1.58,2.23,2.89,2.89,2.27,1.95,1.46,1.52,1.29,1.82,1.71
CVX,Mkt. Val. Equity / Book Val. Equity,1.54,1.60,1.36,1.11,1.53,1.61,1.34,1.57,1.24,1.63,2.16
D,Mkt. Val. Equity / Book Val. Equity,2.82,3.23,3.89,3.18,3.29,3.05,2.42,2.34,2.55,2.49,1.83
DPZ,Mkt. Val. Equity / Book Val. Equity,-1.84,-3.01,-4.29,-3.08,-4.07,-2.96,-3.34,-3.35,-4.52,-4.85,-2.93
DUK,Mkt. Val. Equity / Book Val. Equity,1.10,1.18,1.45,1.24,1.32,1.41,1.43,1.49,1.53,1.70,1.67
EBAY,Mkt. Val. Equity / Book Val. Equity,3.16,3.00,3.45,4.95,3.06,4.82,4.09,10.02,9.65,4.04,4.34
EOG,Mkt. Val. Equity / Book Val. Equity,2.47,2.97,2.85,3.01,4.17,3.83,2.61,2.25,1.43,2.34,3.07
EW,Mkt. Val. Equity / Book Val. Equity,6.97,4.61,6.27,6.80,7.57,8.00,10.13,11.76,12.45,13.85,7.82
T,Mkt. Val. Equity / Book Val. Equity,2.04,2.02,2.02,1.72,2.12,1.70,1.13,1.54,1.27,1.06,1.35
GD,Mkt. Val. Equity / Book Val. Equity,2.15,2.33,3.86,4.00,4.76,5.28,3.87,3.76,2.72,3.28,3.67
PEP,Mkt. Val. Equity / Book Val. Equity,4.71,5.23,8.09,12.18,13.52,15.70,10.72,12.86,15.21,14.98,14.51
GILD,Mkt. Val. Equity / Book Val. Equity,5.99,10.14,9.16,7.76,4.97,4.58,3.75,3.65,4.01,4.32,5.04
GM,Mkt. Val. Equity / Book Val. Equity,1.52,1.55,1.58,1.28,1.19,1.64,1.21,1.23,1.30,1.47,0.70
HCA,Mkt. Val. Equity / Book Val. Equity,-1.38,-2.54,-3.91,-3.55,-3.76,-4.52,-8.62,-17.82,97.59,-84.12,-24.06
HES,Mkt. Val. Equity / Book Val. Equity,0.86,1.09,0.95,0.72,1.36,1.35,1.23,2.33,3.02,3.64,5.53
HII,Mkt. Val. Equity / Book Val. Equity,3.22,2.89,3.98,3.99,5.15,6.05,5.26,6.45,3.63,2.66,2.64
HON,Mkt. Val. Equity / Book Val. Equity,3.83,4.10,4.43,4.36,4.55,6.67,5.30,6.81,8.45,7.69,8.57
INTC,Mkt. Val. Equity / Book Val. Equity,1.99,2.21,3.08,2.67,2.59,3.14,2.84,3.31,2.50,2.20,1.08
JNJ,Mkt. Val. Equity / Book Val. Equity,3.01,3.49,4.17,3.98,4.43,6.23,5.75,6.46,6.55,6.08,6.01
LLY,Mkt. Val. Equity / Book Val. Equity,3.65,3.09,4.76,6.10,5.52,7.65,11.86,45.75,27.13,27.80,30.92
IPG,Mkt. Val. Equity / Book Val. Equity,2.09,3.39,4.06,4.78,4.55,3.51,3.31,3.22,3.18,4.19,3.53
MMM,Mkt. Val. Equity / Book Val. Equity,3.63,5.32,7.96,7.84,10.35,12.11,11.22,10.08,7.85,6.75,4.47
MSFT,Mkt. Val. Equity / Book Val. Equity,3.86,3.64,3.83,4.43,5.55,7.34,9.15,10.01,13.02,14.35,11.51
NVDA,Mkt. Val. Equity / Book Val. Equity,1.57,2.00,2.37,3.53,11.09,19.94,9.33,11.86,19.07,23.06,21.80
NVO,Mkt. Val. Equity / Book Val. Equity,12.33,12.44,16.76,21.65,13.98,16.31,13.87,15.74,15.77,23.59,25.39
NFLX,Mkt. Val. Equity / Book Val. Equity,6.91,16.46,11.11,22.02,19.87,23.23,22.31,18.73,21.64,16.88,6.32
